objectid,filename,title,creator,date,description,subject,location,format original,format,type,identifier,language,collection,linktocollection,rights,rightsstatement
nimitz86,https://tyvictoria.github.io/Nimitz-Images/nimitz86.jpg,Portrait of Fleet Admiral Chester W. Nimitz's Side Profile,,1944~,Portrait of Admiral Chester W. Nimitz's Side Profile.,"United States. Navy; Nimitz, Chester W.; Portraits",United States,Black and White Photograph,image/jpeg,Image;StillImage,2017.092.008d-o,eng,Nimitz Family Photograph Collection,https://digitalarchive.pacificwarmuseum.org/digital/collection/p16769coll91,Commercial use is prohibited without permission from the National Museum of the Pacific War.,https://creativecommons.org/licenses/
nimitz87,https://tyvictoria.github.io/Nimitz-Images/nimitz87.jpg,Chester W. Nimitz and Guests at Corpus Christi Naval Air Station,,1940~,Photograph of Chester W. Nimitz sitting at a dinner table with unidentified guests at an event held at the Corpus Christi Naval Air Station.,"United States. Navy; Nimitz, Chester W.; Parties; Naval Bases; Corpus Christi Naval Air Station ",United States - Texas - Nueces County - Corpus Christi,Black and White Photograph,image/jpeg,Image;StillImage,2017.092.008d-qq,eng,Nimitz Family Photograph Collection,https://digitalarchive.pacificwarmuseum.org/digital/collection/p16769coll92,Commercial use is prohibited without permission from the National Museum of the Pacific War.,https://creativecommons.org/licenses/
nimitz88,https://tyvictoria.github.io/Nimitz-Images/nimitz88.jpg,"Lady Keyes, Chester W. Nimitz, Robert Keyes, and Robert L. Ghormley",,1941~,"Photograph of Lady Keyes, Admiral Chester W. Nimitz, Royal Navy Admiral of the Fleet Robert Keyes, and Vice Admiral Robert L. Ghormley.","United States. Navy; Nimitz, Chester W.; Keyes, Eva; Keyes, Robert; Ghormley, Robert L.",United States,Black and White Photograph,image/jpeg,Image;StillImage,2017.092.008d-ss,eng,Nimitz Family Photograph Collection,https://digitalarchive.pacificwarmuseum.org/digital/collection/p16769coll93,Commercial use is prohibited without permission from the National Museum of the Pacific War.,https://creativecommons.org/licenses/
nimitz90,https://tyvictoria.github.io/Nimitz-Images/nimitz90.jpg,Chester W. Nimitz and Doyle,,1945~,Photograph of Chester W. Nimitz with Doyle and two unidentified people. ,"United States. Navy; Nimitz, Chester W.; Doyle, Robert;",United States,Black and White Photograph,image/jpeg,Image;StillImage,2017_092_008c_b,eng,Nimitz Family Photograph Collection,https://digitalarchive.pacificwarmuseum.org/digital/collection/p16769coll95,Commercial use is prohibited without permission from the National Museum of the Pacific War.,https://creativecommons.org/licenses/
nimitz91,https://tyvictoria.github.io/Nimitz-Images/nimitz91.jpg,Admiral Frank B. Upham and Captain Chester W. Nimitz,,1933~,Photograph of Admiral Upham and Chester W. Nimitz on board the U.S.S. Augusta.,"United States. Navy; Nimitz, Chester W.; Upham, Frank B.; Ships; U.S.S. Augusta",United States,Black and White Photograph,image/jpeg,Image;StillImage,2017_092_008c_e,eng,Nimitz Family Photograph Collection,https://digitalarchive.pacificwarmuseum.org/digital/collection/p16769coll96,Commercial use is prohibited without permission from the National Museum of the Pacific War.,https://creativecommons.org/licenses/
nimitz92,https://tyvictoria.github.io/Nimitz-Images/nimitz92.jpg,Chester W. Nimitz and Naval Officers on the U.S.S. Augusta,,1933~,"Photograph of Admiral Frank B. Upham, Captain Chester W. Nimitz, Executive Officer Francis E. M. Whiting and several other unidentified Naval officers on the deck of the U.S.S. Augusta. Handwritten labels above three men on front: 'Adm. Upham CINC Asiatic/C.W. Nimitz C.O./F.E.M. Whiting Exec'.","United States. Navy; Nimitz, Chester W.; Upham, Frank B.; Whiting, Francis E. M.; Ships; U.S.S. Augusta",United States,Black and White Photograph,image/jpeg,Image;StillImage,2017_092_008c_g,eng,Nimitz Family Photograph Collection,https://digitalarchive.pacificwarmuseum.org/digital/collection/p16769coll97,Commercial use is prohibited without permission from the National Museum of the Pacific War.,https://creativecommons.org/licenses/
nimitz93,https://tyvictoria.github.io/Nimitz-Images/nimitz93.jpg,Portrait of Captain Chester W. Nimitz,,1933~,Photograph of Captain Chester W. Nimtz from the waist up on board the U.S.S. Augusta. ,"United States. Navy; Nimitz, Chester W.; Ships; U.S.S. Augusta",United States,Black and White Photograph,image/jpeg,Image;StillImage,2017_092_008c_h,eng,Nimitz Family Photograph Collection,https://digitalarchive.pacificwarmuseum.org/digital/collection/p16769coll98,Commercial use is prohibited without permission from the National Museum of the Pacific War.,https://creativecommons.org/licenses/
nimitz94,https://tyvictoria.github.io/Nimitz-Images/nimitz94.jpg,Nimitz Family with Unidentified Couple,,1920~,"Photograph of two unidentified people stand with Chester W. Nimitz, Catherine Nimitz, Catherine Nimitz (Kate), Chester Nimitz Jr. (Chet), and Anna Elizabeth Nimitz (Nancy). ","Nimitz, Chester W.; Nimitz, Catherine Freeman; Nimitz, Catherine; Nimitz, Kate; Nimitz, Chester, Jr.; Nimitz, Chet; Nimitz, Anna; Nimitz, Nancy; Children",United States,Black and White Photograph,image/jpeg,Image;StillImage,2017.092.008b-166,eng,Nimitz Family Photograph Collection,https://digitalarchive.pacificwarmuseum.org/digital/collection/p16769coll99,Commercial use is prohibited without permission from the National Museum of the Pacific War.,https://creativecommons.org/licenses/
nimitz95,https://tyvictoria.github.io/Nimitz-Images/nimitz95.jpg,Chester W. Nimitz Enters Doorway,,1960~,Color Photograph of Chester W. Nimitz entering through a blue French door to a fenced in patio area. ,"Nimitz, Chester W.",United States - California - Monterey County - Monterey,Color Photograph,image/jpeg,Image;StillImage,2017.092.008b-179-181,eng,Nimitz Family Photograph Collection,https://digitalarchive.pacificwarmuseum.org/digital/collection/p16769coll100,Commercial use is prohibited without permission from the National Museum of the Pacific War.,https://creativecommons.org/licenses/
nimitz97,https://tyvictoria.github.io/Nimitz-Images/nimitz97.jpg,Chester W. Nimitz and Children Cleaning Fish,,1930~,Photograph of Chester W. Nimitz and children cleaning fish.,"Nimitz, Chester W.; Nimitz, Chester, Jr.; Children; Fishing",United States - California - Lake County - Clearlake,Black and White Photograph,image/jpeg,Image;StillImage,2017.092.008b-206-208,eng,Nimitz Family Photograph Collection,https://digitalarchive.pacificwarmuseum.org/digital/collection/p16769coll102,Commercial use is prohibited without permission from the National Museum of the Pacific War.,https://creativecommons.org/licenses/
nimitz98,https://tyvictoria.github.io/Nimitz-Images/nimitz98.jpg,Lieutenant Commander Murphy in Uniform,,1940~,Photograph of Lieutenant Commander Murphy standing on a stretch of road with his arms by his side.,"United States. Navy; Murphy, John W., Jr.",United States,Black and White Photograph,image/jpeg,Image;StillImage,2017.092.008b-215-219-,eng,Nimitz Family Photograph Collection,https://digitalarchive.pacificwarmuseum.org/digital/collection/p16769coll103,Commercial use is prohibited without permission from the National Museum of the Pacific War.,https://creativecommons.org/licenses/
nimitz99,https://tyvictoria.github.io/Nimitz-Images/nimitz99.jpg,Chester W. Nimitz and Mary Nimitz,,1933~,Photograph of Chester W. Nimitz and daughter Mary Nimitz in front of a body of water containing U.S. Destroyers and French Flagships.,"Nimitz, Chester W.; Nimitz, Mary; Ships; Destroyers; Children",United States,Black and White Photograph,image/jpeg,Image;StillImage,2017.092.008b-224-226,eng,Nimitz Family Photograph Collection,https://digitalarchive.pacificwarmuseum.org/digital/collection/p16769coll104,Commercial use is prohibited without permission from the National Museum of the Pacific War.,https://creativecommons.org/licenses/
nimitz100,https://tyvictoria.github.io/Nimitz-Images/nimitz100.jpg,Chester W. Nimitz Sits on Steps,,1930~,Photograph of Chester W. Nimitz sits at the top of some wooden steps in an open doorway.,"Nimitz, Chester W.",United States,Black and White Photograph,image/jpeg,Image;StillImage,2017.092.008b-239-241,eng,Nimitz Family Photograph Collection,https://digitalarchive.pacificwarmuseum.org/digital/collection/p16769coll105,Commercial use is prohibited without permission from the National Museum of the Pacific War.,https://creativecommons.org/licenses/
nimitz101,https://tyvictoria.github.io/Nimitz-Images/nimitz101.jpg,Men Holding Deer Tied to Pole,,1907~,Photograph of five unidentified men holding four deer tied upside down to a pole with U.S.S. Decatur docked in the background.,Ships; U.S.S. Decantur; Deer; Docks,Philippines - Central Luzon Region - Zambales Province - Olongapo,Black and White Photograph,image/jpeg,Image;StillImage,2017.092.008b-242-244,eng,Nimitz Family Photograph Collection,https://digitalarchive.pacificwarmuseum.org/digital/collection/p16769coll106,Commercial use is prohibited without permission from the National Museum of the Pacific War.,https://creativecommons.org/licenses/
nimitz102,https://tyvictoria.github.io/Nimitz-Images/nimitz102.jpg,Portrait of a Young Chester W. Nimitz,,1890~,Photograph of a young Chester W. Nimitz from about the mid-torso up.,"Nimitz, Chester W.; Portraits",United States,Black and White Photograph,image/jpeg,Image;StillImage,2005.661.259d,eng,Nimitz Family Photograph Collection,https://digitalarchive.pacificwarmuseum.org/digital/collection/p16769coll107,Commercial use is prohibited without permission from the National Museum of the Pacific War.,https://creativecommons.org/licenses/
nimitz103,https://tyvictoria.github.io/Nimitz-Images/nimitz103.jpg,Catherine Freeman Nimitz at San Pasqual's Battle Monument,,1932~,"Photograph of Catherine Freeman Nimitz at San Pasqual's Battle Monument, California. ","Nimitz, Catherine Freeman; San Pasqual's Battle Monument;",United States - California - San Diego County - San Diego,Black and White Photograph,image/jpeg,Image;StillImage,2005.661.259f,eng,Nimitz Family Photograph Collection,https://digitalarchive.pacificwarmuseum.org/digital/collection/p16769coll108,Commercial use is prohibited without permission from the National Museum of the Pacific War.,https://creativecommons.org/licenses/
nimitz104,https://tyvictoria.github.io/Nimitz-Images/nimitz104.jpg,Catherine Freeman Nimitz at a Well,,1920~,"Photograph of Catherine Nimitz sits at a stone well in a floral blazer and skirt, white gloves, a white clutch, white shoes and a dark floppy hat.","Nimitz, Catherine Freeman",United States,Black and White Photograph,image/jpeg,Image;StillImage,2005.661.259g,eng,Nimitz Family Photograph Collection,https://digitalarchive.pacificwarmuseum.org/digital/collection/p16769coll109,Commercial use is prohibited without permission from the National Museum of the Pacific War.,https://creativecommons.org/licenses/
nimitz105,https://tyvictoria.github.io/Nimitz-Images/nimitz105.jpg,Catherine Freeman Nimitz with Family Car,,1930~,Photograph of Catherine Freeman Nimitz sits on bumper of family car.,"Nimitz, Catherine Freeman; Automobiles; Flying Cloud; Reo Car Motor Company",United States - California - Alameda County - Berkeley,Black and White Photograph,image/jpeg,Image;StillImage,2005.661.259j,eng,Nimitz Family Photograph Collection,https://digitalarchive.pacificwarmuseum.org/digital/collection/p16769coll110,Commercial use is prohibited without permission from the National Museum of the Pacific War.,https://creativecommons.org/licenses/
nimitz106,https://tyvictoria.github.io/Nimitz-Images/nimitz106.jpg,Catherine Freeman Nimitz with Her Children,,1960~,"Color photograph of Catherine Freeman Nimitz sitting with her children, Catherine Nimitz Lay, Chester Nimitz Jr. (Chet), Anna Nimitz (Nancy), and Mary Nimitz (Sister Aquinas).","Nimitz, Catherine Freeman; Nimitz, Catherine; Nimitz, Kate; Nimitz, Chester, Jr.; Nimitz, Chet; Nimitz, Anna; Nimitz, Nancy; Nimitz, Mary; Sister Aquinas; Children",United States,Color Photograph,image/jpeg,Image;StillImage,2017.092.008b-161,eng,Nimitz Family Photograph Collection,https://digitalarchive.pacificwarmuseum.org/digital/collection/p16769coll111,Commercial use is prohibited without permission from the National Museum of the Pacific War.,https://creativecommons.org/licenses/
nimitz107,https://tyvictoria.github.io/Nimitz-Images/nimitz107.jpg,Catherine Vance Freeman,,1910~,"Portrait of Catherine Vance Freeman standing in a floor length, short-sleeved dress made of a mix of florals, lace and a satiny material.","Nimitz, Catherine Freeman; Portraits",United States,Black and White Photograph,image/jpeg,Image;StillImage,2005.661.259c,eng,Nimitz Family Photograph Collection,https://digitalarchive.pacificwarmuseum.org/digital/collection/p16769coll112,Commercial use is prohibited without permission from the National Museum of the Pacific War.,https://creativecommons.org/licenses/
nimitz108,https://tyvictoria.github.io/Nimitz-Images/nimitz108.jpg,Catherine Freeman Nimitz Sits at Desk,,1940~,"Photograph of Catherine Nimitz sits at her desk at Navy Relief in the Oak Knoll Naval Hospital, Oakland, California. ","Nimitz, Catherine Freeman; Portraits; Oak Knoll Naval Hospital; United States. Navy",United States - California - Alameda County - Oakland,Black and White Photograph,image/jpeg,Image;StillImage,2005.661.259t,eng,Nimitz Family Photograph Collection,https://digitalarchive.pacificwarmuseum.org/digital/collection/p16769coll113,Commercial use is prohibited without permission from the National Museum of the Pacific War.,https://creativecommons.org/licenses/
nimitz109,https://tyvictoria.github.io/Nimitz-Images/nimitz109.jpg,Fleet Admiral Chester W. Nimitz Stands in Front of a Map,,1944~,Photograph of Fleet Admiral Chester W. Nimitz stands in front of a map of the Pacific.,"Nimitz, Chester W.; United States. Navy; Maps; Pacific Fleet",United States,Black and White Photograph,image/jpeg,Image;StillImage,2005.661.258a-a,eng,Nimitz Family Photograph Collection,https://digitalarchive.pacificwarmuseum.org/digital/collection/p16769coll114,Commercial use is prohibited without permission from the National Museum of the Pacific War.,https://creativecommons.org/licenses/
nimitz110,https://tyvictoria.github.io/Nimitz-Images/nimitz110.jpg,Portrait of Rear Admiral Chester W. Nimitz,Official U.S. Navy Photograph,1938~,Portrait of Rear Admiral Chester W. Nimitz.,"Nimitz, Chester W.; United States. Navy; Portraits",United States,Black and White Photograph,image/jpeg,Image;StillImage,2005.661.258a-ll,eng,Nimitz Family Photograph Collection,https://digitalarchive.pacificwarmuseum.org/digital/collection/p16769coll115,Commercial use is prohibited without permission from the National Museum of the Pacific War.,https://creativecommons.org/licenses/
nimitz111,https://tyvictoria.github.io/Nimitz-Images/nimitz111.jpg,Catherine Freeman Nimitz Sits with Captain Robin Quigley,,1973?,"Photograph of Catherine Freeman Nimitz sitting with Captain Robin Quigley, U.S.N. ","Nimitz, Catherine Freeman; Quigley, Robin; United States. Navy",United States,Black and White Photograph,image/jpeg,Image;StillImage,2005.661.259w,eng,Nimitz Family Photograph Collection,https://digitalarchive.pacificwarmuseum.org/digital/collection/p16769coll116,Commercial use is prohibited without permission from the National Museum of the Pacific War.,https://creativecommons.org/licenses/
nimitz112,https://tyvictoria.github.io/Nimitz-Images/nimitz112.jpg,Captain Chester W. Nimitz and Baby,,1932?,"Photograph of Captain Chester W. Nimitz leaning down to an unidentified baby, possibly Mary Nimitz, who has her hand placed on his face. ","Nimitz, Chester W.; Nimitz, Mary; Babies; Children",United States,Black and White Photograph,image/jpeg,Image;StillImage,2017.092.008b-130,eng,Nimitz Family Photograph Collection,https://digitalarchive.pacificwarmuseum.org/digital/collection/p16769coll117,Commercial use is prohibited without permission from the National Museum of the Pacific War.,https://creativecommons.org/licenses/
nimitz113,https://tyvictoria.github.io/Nimitz-Images/nimitz113.jpg,Chester W. Nimitz with Baby in Carriage,,1915?,"Photograph of Chester W. Nimitz stands with unidentified baby, probably Catherine Nimitz (Kate), in baby carriage on a sidewalk. ","Nimitz, Chester W.; Nimitz, Catherine; Nimitz, Kate; Babies; Children",United States,Black and White Photograph,image/jpeg,Image;StillImage,2017.092.008b-141,eng,Nimitz Family Photograph Collection,https://digitalarchive.pacificwarmuseum.org/digital/collection/p16769coll118,Commercial use is prohibited without permission from the National Museum of the Pacific War.,https://creativecommons.org/licenses/
nimitz114,https://tyvictoria.github.io/Nimitz-Images/nimitz114.jpg,Fleet Admiral Chester W. Nimitz Salutes from Parade Car,,1945?,Photograph of Fleet Admiral Chester W. Nimitz saluting as his parade car travels down the parade route in Washington D.C..,"Nimitz, Chester W.; United States. Navy; Parades; Automobiles; Flags",United States - Washington D.C.,Black and White Photograph,image/jpeg,Image;StillImage,2017.092.008e-c,eng,Nimitz Family Photograph Collection,https://digitalarchive.pacificwarmuseum.org/digital/collection/p16769coll119,Commercial use is prohibited without permission from the National Museum of the Pacific War.,https://creativecommons.org/licenses/
nimitz115,https://tyvictoria.github.io/Nimitz-Images/nimitz115.jpg,Admiral Chester W. Nimitz Stands at Podium,Official U.S. Navy Photograph,1945?,Photograph of Admiral Chester W. Nimitz stands at a wooden podium with a standing microphone in front of it.,"Nimitz, Chester W.; United States. Navy; Speeches",United States,Black and White Photograph,image/jpeg,Image;StillImage,2017.092.008e-d,eng,Nimitz Family Photograph Collection,https://digitalarchive.pacificwarmuseum.org/digital/collection/p16769coll120,Commercial use is prohibited without permission from the National Museum of the Pacific War.,https://creativecommons.org/licenses/
nimitz116,https://tyvictoria.github.io/Nimitz-Images/nimitz116.jpg,Fleet Admiral Chester W. Nimitz in Parade Car With J. Edgar Hoover,,1945?,"Photograph of Fleet Admiral Chester W. Nimitz sits in the back of a parade car decorated with red, white and blue next to J. Edgar Hoover.","Nimitz, Chester W.; Hoover, J. Edgar; Parades; Flags; Automobiles",United States,Black and White Photograph,image/jpeg,Image;StillImage,2017.092.008e-f,eng,Nimitz Family Photograph Collection,https://digitalarchive.pacificwarmuseum.org/digital/collection/p16769coll121,Commercial use is prohibited without permission from the National Museum of the Pacific War.,https://creativecommons.org/licenses/
nimitz117,https://tyvictoria.github.io/Nimitz-Images/nimitz117.jpg,U.S.S. Sicard in Panama Canal,,1921?,Photograph of Destroyer U.S.S. Sicard as it sails through the Panama Canal.,Ships; U.S.S. Sicard; Destroyers; Panama Canal,Panama,Black and White Photograph,image/jpeg,Image;StillImage,2017.092.008b-182-184,eng,Nimitz Family Photograph Collection,https://digitalarchive.pacificwarmuseum.org/digital/collection/p16769coll122,Commercial use is prohibited without permission from the National Museum of the Pacific War.,https://creativecommons.org/licenses/
nimitz118,https://tyvictoria.github.io/Nimitz-Images/nimitz118.jpg,Landscape View of Jiaozhou Bay,,1934?,Photograph of landscape view of Jiaozhou Bay.,Jiaozhou Bay,China - Shandong Province - Shinan District - Qingdao,Black and White Photograph,image/jpeg,Image;StillImage,2017.092.008b-227-229,eng,Nimitz Family Photograph Collection,https://digitalarchive.pacificwarmuseum.org/digital/collection/p16769coll123,Commercial use is prohibited without permission from the National Museum of the Pacific War.,https://creativecommons.org/licenses/
nimitz121,https://tyvictoria.github.io/Nimitz-Images/nimitz121.jpg,U.S.S. Brant in Panama Canal,,1946?,Photograph of U.S.S. Brant in Panama Canal. ,U.S.S. Brant; Ships; Panama Canal,Panama,Black and White Photograph,image/jpeg,Image;StillImage,2017.092.008b-257-259,eng,Nimitz Family Photograph Collection,https://digitalarchive.pacificwarmuseum.org/digital/collection/p16769coll126,Commercial use is prohibited without permission from the National Museum of the Pacific War.,https://creativecommons.org/licenses/
nimitz122,https://tyvictoria.github.io/Nimitz-Images/nimitz122.jpg,U.S.S. West Virginia,,1927?,Photograph of U.S.S. West Virginia.,U.S.S. West Virginia; Ships; Panama Canal,Panama,Black and White Photograph,image/jpeg,Image;StillImage,2017.092.008b-284-286,eng,Nimitz Family Photograph Collection,https://digitalarchive.pacificwarmuseum.org/digital/collection/p16769coll127,Commercial use is prohibited without permission from the National Museum of the Pacific War.,https://creativecommons.org/licenses/
nimitz123,https://tyvictoria.github.io/Nimitz-Images/nimitz123.jpg,Captain Chester W. Nimitz Participates in Ceremony,,1933?,Photograph of Captain Chester W. Nimitz participates in ceremony on board the U.S.S. Augusta.,"United States. Navy; Nimitz, Chester; Ships; U.S.S. Augusta",United States,Black and White Photograph,image/jpeg,Image;StillImage,2017.092.008c-m,eng,Nimitz Family Photograph Collection,https://digitalarchive.pacificwarmuseum.org/digital/collection/p16769coll128,Commercial use is prohibited without permission from the National Museum of the Pacific War.,https://creativecommons.org/licenses/
nimitz124,https://tyvictoria.github.io/Nimitz-Images/nimitz124.jpg,U.S.S. Augusta,,1933?,"Photograph of the U.S.S. Augusta on the ocean, an American flag can be seen waving from aboard.",United States. Navy; Ships; U.S.S. Augusta; Flags,United States,Black and White Photograph,image/jpeg,Image;StillImage,2017.092.008c-n,eng,Nimitz Family Photograph Collection,https://digitalarchive.pacificwarmuseum.org/digital/collection/p16769coll129,Commercial use is prohibited without permission from the National Museum of the Pacific War.,https://creativecommons.org/licenses/
nimitz125,https://tyvictoria.github.io/Nimitz-Images/nimitz125.jpg,Captain Chester W. Nimitz Speaks to Crew Aboard U.S.S. Augusta,,1933?,Photograph of Captain Chester W. Nimitz speaking to officers and crew aboard U.S.S. Augusta.,"United States. Navy; Ships; U.S.S. Augusta; Nimitz, Chester W.",United States,Black and White Photograph,image/jpeg,Image;StillImage,2017.092.008c-o,eng,Nimitz Family Photograph Collection,https://digitalarchive.pacificwarmuseum.org/digital/collection/p16769coll130,Commercial use is prohibited without permission from the National Museum of the Pacific War.,https://creativecommons.org/licenses/
nimitz126,https://tyvictoria.github.io/Nimitz-Images/nimitz126.jpg,Captain Chester W. Nimitz Departing U.S.S. Augusta on Row Boat,,1933?,Photograph of Captain Chester W. Nimitz departing U.S.S. Augusta on a wooden rowboat with fourteen other men.t,"United States. Navy; Ships; U.S.S. Augusta; Nimitz, Chester W.",United States,Black and White Photograph,image/jpeg,Image;StillImage,2017.092.008c-q,eng,Nimitz Family Photograph Collection,https://digitalarchive.pacificwarmuseum.org/digital/collection/p16769coll131,Commercial use is prohibited without permission from the National Museum of the Pacific War.,https://creativecommons.org/licenses/
nimitz127,https://tyvictoria.github.io/Nimitz-Images/nimitz127.jpg,Captain Chester W. Nimitz Shakes Hands With Enlisted Man,,1933?,Photograph of Captain Chester W. Nimitz shakes hands with unidentified enlisted man on board U.S.S. Augusta. ,"United States. Navy; Ships; U.S.S. Augusta; Nimitz, Chester W.",United States,Black and White Photograph,image/jpeg,Image;StillImage,2017.092.008c-r,eng,Nimitz Family Photograph Collection,https://digitalarchive.pacificwarmuseum.org/digital/collection/p16769coll132,Commercial use is prohibited without permission from the National Museum of the Pacific War.,https://creativecommons.org/licenses/
